,summary,finalRatingStatus
96061,"No divestment yet. The university merely announced that it will &quot;explore the removal of UCR's endowment tform the management of the UC Investments Office, and the investment of said endowment in a manner that will be financially and ethically sound sound for the university&quot;.    https://documents.ucr.edu/chancellor/May_3_ammended-agreement.pdf",CURRENTLY_RATED_HELPFUL
58421,Hamas is a sanctioned terrorist organization and it is prohibited by law in the United States to provide any service to a sanctioned person or organization.    https://www.dni.gov/nctc/groups/hamas.html  https://www.dni.gov/nctc/ftos/hamas_fto.html  https://www.state.gov/foreign-terrorist-organizations/  https://ofac.treasury.gov/specially-designated-nationals-and-blocked-persons-list-sdn-human-readable-lists,CURRENTLY_RATED_HELPFUL
119521,"The original video clearly shows that it was not taken in Gaza.    Based on the caption of the earliest upload, this video features a child from Azerbaijan eating raw sorrel, a type of leaf commonly used in local cuisine.    https://www.instagram.com/p/C6YCZ0sNBcV/?ig_mid=7FA7A60F-6794-44EF-B13E-1FEB73BB1997&amp;utm_source=igweb&amp;fall_back_to_web=false",CURRENTLY_RATED_HELPFUL
65811,"The State Department has confirmed that Gil is not entitled to claim diplomatic immunity and he is facing charges. Diplomatic immunity is afforded to certain diplomats, consular staff and in some cases dependents with restrictions varying according to position, not religion.    https://www.local10.com/news/local/2024/02/01/state-department-no-immunity-for-israeli-diplomats-son-accused-of-running-over-sunny-isles-beach-cop/",CURRENTLY_RATED_HELPFUL
31946,Footage showing CNN journalists taking shelter from rockets near the Israel-Gaza border has been altered to include a fabricated voiceover directing them to stage their coverage.    https://www.reuters.com/fact-check/fake-audio-added-cnn-video-israel-hamas-war-coverage-2023-10-11/,CURRENTLY_RATED_HELPFUL
152362,"Israeli political leaders have equated Iran's attacks to a &quot;declaration of war”; however, neither party, Israel or Iran, has issued a formal declaration of war at the time this tweet was written.     https://www.jpost.com/middle-east/iran-news/article-822870    https://apnews.com/article/israel-lebanon-hezbollah-gaza-news-10-01-2024-eb175dff6e46906caea8b9e43dfbd3da     https://web.archive.org/web/20241001184913/https://www.nbcnews.com/news/world/live-blog/israel-hezbollah-live-updates-idf-ground-operation-lebanon-rcna173389",CURRENTLY_RATED_HELPFUL
65968,This is a scene from an upcoming movie that redramatizes the events of October 7. It is not actual footage from the October 7 Hamas attack.    https://www.mako.co.il/nexter-news/Article-719aa7cab1b5d81027.htm,CURRENTLY_RATED_HELPFUL
107188,"A staged photo taken by artist Abdul Aziz al Otaibi    The graves are but piles of stones, the orphan was not an orphan but the photographer’s nephew, the image itself was actually taken in Saudi Arabia.  Here is an article about the photo itself: beirut.com/en/30914/this-…    Artists tweet Aziz: x.com/azizphotos/sta…",CURRENTLY_RATED_HELPFUL
31986,Experts have exposed an account “masquerading” as a Qatari news source that has spread false reports on an alleged Qatari threat to cut its gas supplies to the world if Israel continues to bomb the besieged Gaza Strip.  https://dohanews.co/gaza-experts-debunk-fake-news-on-qatar-gas-supply-threats/  https://checkyourfact.com/2023/10/12/fact-check-did-qatar-threaten-to-stop-gas-supplies-to-the-world-if-bombing-of-gaza-did-not-stop/,CURRENTLY_RATED_HELPFUL
59971,"Important context:  &quot;Recruiting and using children under the age of 15 as soldiers is prohibited under international humanitarian law – treaty and custom – and is defined as a war crime by the International Criminal Court.&quot;    https://childrenandarmedconflict.un.org/six-grave-violations/child-soldiers/#:~:text=Recruiting%20and%20using%20children%20under,by%20the%20International%20Criminal%20Court.",CURRENTLY_RATED_HELPFUL
34218,"This is the Welfare Party Kerala (India), marching in solidarity with Palestinians. The flag is their own flag, of which there are several different versions.     https://www.flickr.com/photos/welfare-party/16766803055    Their party name is on the banner at the front of the march.     https://welfareparty.in/    https://www.facebook.com/welfarepartykerala/",CURRENTLY_RATED_HELPFUL
70512,"This Israeli song only consists of two lyrics:    “ The people of Israel live,”    “ our Father still lives!”    https://www.zemirotdatabase.org/view_song.php?id=383",CURRENTLY_RATED_HELPFUL
123136,This image has been taken from @BorisGrohArt of a drawing of a Russian Kh-101 that struck from the Okhmatdyt Children's Hospital in Kyiv on July 8th 2024.  https://x.com/BorisGrohArt/status/1811058065648624119    The Israeli flag has also been deceptively placed over the turbojet to hide the fact that it is a Russian Kh-101.  https://en.wikipedia.org/wiki/Kh-101,CURRENTLY_RATED_HELPFUL
41609,"Per Adrienne Watson, the spokesperson from the National Security Council @NSC_Spox:    &quot;We have not reached a deal yet, but we continue to work hard to get to a deal.&quot;    https://x.com/NSC_Spox/status/1726064620387897370?s=20",CURRENTLY_RATED_HELPFUL
62938,"This is false.    The artificial island project presented by Israeli Foreign Minister Katz is intended to be a transport hub and an industrial zone, and not &quot;an island for the Palestinians&quot;    https://www.jpost.com/israel-hamas-war/article-783199#:~:text=Such%20an%20island%20could%20harbor%20a%20maritime%20port%2C%20an%20airport%2C%20a%20desalination%20plant%2C%20and%20an%20industrial%20zone    https://www.reuters.com/article/idUSKBN19J1XV/",CURRENTLY_RATED_HELPFUL
96344,This is not a letter from the United States Senate but rather from a group of 12 Republican senators.    https://www.thegatewaypundit.com/2024/05/republican-senators-warn-icc-chief-prosecutor-regarding-netanyahu/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=republican-senators-warn-icc-chief-prosecutor-regarding-netanyahu,CURRENTLY_RATED_HELPFUL
95591,This is a digitally altered photo. Previous versions of this photo can be found as far back as December 2023:  https://www.dailymail.co.uk/sport/mma/article-12900523/Israeli-MMA-fighter-Haim-Gozali-takes-credit-Kanye-Wests-written-IDF.html  https://www.tmz.com/2023/12/26/kanye-west-apologizes-jewish-community-antisemitic-rants/  https://tineye.com/search/878b0be925ecd21f07c7f897ecc11a08ef04a70a?sort=score&amp;order=desc&amp;page=1,CURRENTLY_RATED_HELPFUL
36688,"Jesus Christ was given up to the Romans by the High Priest Caiaphas who was a Jew. This post is factually wrong.     https://bible.usccb.org/bible/matthew/26#:~:text=3*%20Then%20the%20chief%20priests,a%20riot%20among%20the%20people.%E2%80%9D",CURRENTLY_RATED_HELPFUL
88617,This image is circulating with false claims that this is an explosion in Tehran now.    It is not current.    This image is from an explosion at an Iranian oil refinery in 2021.     https://www.iranintl.com/en/202312179537    https://www.standard.co.uk/news/uk/iran-warship-sinks-gulf-oman-oil-refinery-b938492.html    https://www.timesofisrael.com/massive-fire-breaks-out-at-oil-refinery-near-irans-capital/ ,CURRENTLY_RATED_HELPFUL
107327,"Mexico's president, Claudia Sheinbaum Pardo, Did not use gas or any other method of violence against said protestors.  She also has said in an interview that she doesn't condone any kind of violence against innocent civilians of palestine.    https://www.capital21.cdmx.gob.mx/noticias/?p=13707  https://www.youtube.com/watch?v=rQlPhH25fgQ",CURRENTLY_RATED_HELPFUL
126310,There are currently 5 US citizens being held hostage in Gaza. As such Trump is referring to our (the United States’) hostages.    https://www.washingtonexaminer.com/magazine-features/2995502/hamass-hostages-who-are-the-five-remaining-americans-still-held-by-the-terror-group/,CURRENTLY_RATED_HELPFUL
78360,"Calling into question the &quot;viability&quot; of an ethnic group, such as Jews, is racist and can be considered a call to genocide per the UN's Genocide Convention.    https://www.un.org/en/genocideprevention/documents/Genocide%20Convention-FactSheet-ENG.pdf    https://www.apa.org/topics/racism-bias-discrimination",CURRENTLY_RATED_HELPFUL
152474,"Prime Minister Benjamin Netanyahu was hurrying to a close vote on the night of December 14th, 2021, in the Knesset, the Israeli parliament.    This is completely unrelated to finding shelter from the Iranian missiles on October 1, 2024 (nearly three years later).    https://www.kikar.co.il/political-news/407728    https://www.hidabroot.org/article/1162572    https://x.com/netanyahu/status/1470499097303998471",CURRENTLY_RATED_HELPFUL
31925,Experts have exposed an account “masquerading” as a Qatari news source that has spread false reports on an alleged Qatari threat to cut its gas supplies to the world if Israel continues to bomb the besieged Gaza Strip.  https://dohanews.co/gaza-experts-debunk-fake-news-on-qatar-gas-supply-threats/  https://checkyourfact.com/2023/10/12/fact-check-did-qatar-threaten-to-stop-gas-supplies-to-the-world-if-bombing-of-gaza-did-not-stop/,CURRENTLY_RATED_HELPFUL
89371,"Samsung Next, which is only one branch of Samsung, has ceased operations in Israel due to difficult economic circumstances. Samsung as a whole continue to operate in Israel.    https://www.newarab.com/news/samsung-next-leaves-israel-economy-suffers-gaza-war?amp",CURRENTLY_RATED_HELPFUL
40806,"It has been confirmed by Israeli and other media that the parliament building in Gaza has been destroyed, but the building shown in this video is another building.    https://www.timesofisrael.com/liveblog_entry/military-demolishes-hamas-parliament-building-in-gaza-city/    https://twitter.com/manniefabian/status/1724837961835982979",CURRENTLY_RATED_HELPFUL
31027,"Yoav Gallant's actual statement:    &quot;I have released all the restraints, we have regained control of the area &amp; we are moving to a full offensive. Whoever comes to decapitate, murder women, Holocaust survivors - we will eliminate him with all our might &amp; without compromise&quot;    https://www.timesofisrael.com/liveblog_entry/us-defense-secretary-phones-gallant-for-third-time-in-four-days-to-discuss-gaza-war/",CURRENTLY_RATED_HELPFUL
32516,"The last elections in Palestine were held in 2006.    https://www.newarab.com/news/after-18-years-hamas-ready-municipal-elections-gaza    https://en.m.wikipedia.org/wiki/2006_Palestinian_legislative_election    Nearly half of Palestinians are under 18 and were all either not alive in 2006, or could not vote.     https://www.npr.org/2023/10/11/1205017249/how-to-talk-to-children-violence-israeli-palestinian-gaza-hamas  ",CURRENTLY_RATED_HELPFUL
152420,Misinformation: This video is 3 years old from 14/Dec/2021 when Netanyahu was rushing to vote at Knesset. He had posted it on twitter.     https://x.com/netanyahu/status/1470499097303998471?t=ncnYzeAq2DVOQqmu2raf1g&amp;s=19    https://www.hidabroot.org/article/1162572,CURRENTLY_RATED_HELPFUL
41984,"There is no basis for such statement. Ione Belarra's non-participation is a political matter unrelated to Palestine. One of the new ministers is Sira Rego, of Palestinian origin, who has often been critical of the Israeli conflict.    https://elpais.com/espana/2023-11-20/estos-son-los-ministros-que-dejan-el-gobierno-en-la-nueva-legislatura-de-pedro-sanchez.html    https://www.eldiario.es/politica/sira-rego-eurodiputada-iu-raices-palestinas-sera-nueva-ministra-juventud-e-infancia_1_10692544.html",CURRENTLY_RATED_HELPFUL
48859,"This is actually a device that removes old tile layer from a chimney.  The video, from Interesting Engineering, is at least 3 months old, completely unrelated to the Gaza conflict.  https://youtube.com/shorts/-R4ESzDmFhw?si=mXuGWyhCy4uOEPi5",CURRENTLY_RATED_HELPFUL
31744,This is from May 2021 and shows Palestinians and Lebanese protesting along the Lebanese border with Israel.  https://x.com/ree_mii2002/status/1393848369328574464?s=46  https://www.naharnet.com/stories/en/281589,CURRENTLY_RATED_HELPFUL
37028,'This video from RT Arabic was aired June 2021 while reporting on the elaborate tunnel network in Gaza.'    https://twitter.com/RTarabic/status/1404438237502971906  (Archive: https://archive.ph/rHYk9)    Factcheck:  https://www.boomlive.in/fact-check/viral-video-news-report-israel-palestine-militant-group-hamas-tunnel-network-social-media-claims-23509,CURRENTLY_RATED_HELPFUL
138539,"This is false, footage of the aftermath of the attack showed parts identified as belonging to the GBU-39 small diameter bomb, not the Hellfire R9X &quot;Ninja&quot; missile.    https://www.cnn.com/2024/08/10/middleeast/israeli-school-strike-gaza-intl-hnk/index.html  https://x.com/goodwinallegra/status/1822248347761070223  https://x.com/Easybakeovensz/status/1822999364681245085",CURRENTLY_RATED_HELPFUL
47103,The original Haaretz headline is &quot;Did Hamas Make Millions Betting Against Israeli Shares Before October 7 Massacre?&quot;. Leaving the question in the air without an answer as it states &quot;... But somebody seemingly knew in advance and made billions betting against Israeli shares...&quot;  https://www.haaretz.com/israel-news/2023-12-04/ty-article-magazine/.premium/did-hamas-make-billions-betting-against-israeli-shares-before-october-7-massacre/0000018c-348d-d5f2-a5cc-769d7bea0000  ,CURRENTLY_RATED_HELPFUL
129773,Please note that the event discussed was not held during the Paris Olympics. It took place in 2023 and was also reported by i24NEWS.     https://x.com/i24NEWS_EN/status/1726144051735404559,CURRENTLY_RATED_HELPFUL
57649,This photo has been digitally altered. The original photo is from a Pro-Palestinian rally in 2021:  https://www.instagram.com/p/CO8NhwMAaCr/?img_index=1,CURRENTLY_RATED_HELPFUL
35980,"This video is from 2019. The boy in the video, identified as Zain Abdeen Ashraf Idriss, 9, was accused by the soldiers to have thrown stones at them before going to school that morning. He was released later in the day:  https://gulfnews.com/world/mena/video-israeli-army-arrest-boy-9-from-school-goes-viral-1.1553582989935",CURRENTLY_RATED_HELPFUL
154788,"Russia has repeatedly targeted hospitals, aid workers, and first responders.     https://en.m.wikipedia.org/wiki/Russian%E2%80%93Syrian_hospital_bombing_campaign",CURRENTLY_RATED_HELPFUL
66778,"Tropical Glacier Cotinga,Maybe you should save your propaganda opinions for the comments, factually, there is no genocide in Gaza.Factually, parts of UNRWA are Hamas operatives.In addition, UNRWA allows Hamas to use many parts of its facilities and this has been proven years ago.    https://worldpopulationreview.com/world-cities/gaza-population",CURRENTLY_RATED_NOT_HELPFUL
68609,"The original post with the stock photo was deleted, however Israel has consistently claimed aid was being provided &amp; this has been at least partially confirmed from groups such as WFP.    https://twitter.com/cogatonline/status/1753134957671661728    https://twitter.com/WFP/status/1756581389258944876",CURRENTLY_RATED_NOT_HELPFUL
33024,"Un Gaza there os no light, but in the vídeo YouTube can see houses Whith light. https://www.elconfidencial.com/mundo/2023-10-11/se-apaga-la-ultima-luz-en-gaza-la-central-electrica-se-queda-sin-combustible_3752577/",CURRENTLY_RATED_NOT_HELPFUL
105056,"Hamas has no modern weapons capable of doing this amount of damage to a vehicle, however israel does as it was later reported by the Cradle Israel killed its own civilians “accidentally” via helicopter -https://thecradle.co/articles-id/13111#:~:text=An%20Israeli%20police%20investigation%20into,Haaretz%20reported%20on%2018%20November.",CURRENTLY_RATED_NOT_HELPFUL
100832,Israel is not a country    https://en.wikipedia.org/wiki/Israel,CURRENTLY_RATED_NOT_HELPFUL
68511,"Tate is charged for creating a criminal organization, human trafficking and rape in continous form, he is investigated for money laundry, tax evasion and trafficking minors in Romania.  Trail will start this year.  He showed with facts, he don't cares about protecting innocents. https://www.docdroid.net/kxw0PEr/indictment-en-pdf",CURRENTLY_RATED_NOT_HELPFUL
143872,This image is from 2021 at the latest.    https://www.newsweek.com/hamas-hamas-jews-gas-dutch-police-investigating-anti-semitic-chant-ahead-soccer-game-1585469,CURRENTLY_RATED_NOT_HELPFUL
66894,"Israel tortures every human being no matter what they are, even UN workers.",CURRENTLY_RATED_NOT_HELPFUL
65807,"NNN nobody can say with any certainty these people are alive so it is equally possible that they are dead.  Israel has offered no info on their condition, whereabouts, or status so the presumption of death is valid considering Israel's history.",CURRENTLY_RATED_NOT_HELPFUL
144185,Nnn - It’s asking a (rhetorical?) question. Answer should be in comments not on CN,CURRENTLY_RATED_NOT_HELPFUL
131019,"There is no mention or claim of rape in Israeli media,     Only in English Media was the word rape used, in Israel only the word Abuse.    This was of one single prisoner who claims he was abused, he wasn’t found and hospitalized    The current stance reported https://www.jpost.com/breaking-news/article-812413",CURRENTLY_RATED_NOT_HELPFUL
78298,"Israel is a country located in the Middle East and it is the only Jewish nation in the world  and the only democracy in the Middle East, which is why people like to pretend that is does not exist because it is simply a Jewish country.  https://www.britannica.com/place/Israel  https://en.m.wikipedia.org/wiki/Israel",CURRENTLY_RATED_NOT_HELPFUL
104785,"Israel have publicly stated that they have rejected a ceasefire on numerous occasions. As the Israeli prime minister Netanyahu has said repeatedly, the goal is to completely control the region.    https://www.aljazeera.com/amp/news/2024/5/7/the-goal-is-to-destroy-gaza-why-israel-rejects-a-ceasefire-with-hamas    https://news.sky.com/story/amp/israels-benjamin-netanyahu-rejects-ceasefire-deal-that-would-leave-hamas-intact-13129727    https://amp.theguardian.com/world/2024/feb/07/netanyahu-rejects-gaza-ceasefire-deal-and-says-victory-is-within-reach-israel  ",CURRENTLY_RATED_NOT_HELPFUL
108384,NNN - you are not providing a necessery note but adding information that is not directly related to the post,CURRENTLY_RATED_NOT_HELPFUL
34528,"NNN. If you disagree with the opinion expressed, use replies.",CURRENTLY_RATED_NOT_HELPFUL
112192,NNN - Hamas has a new charta since 2017. The organization views changed extremly.,CURRENTLY_RATED_NOT_HELPFUL
39246,NNN. Why must so many bird brain morons have access to the community notes? ,CURRENTLY_RATED_NOT_HELPFUL
58275,"Remember when your source claimed that Israel killed 500 at Al-Ahli hospital?  Now we know it was a misfire that landed in a parking lot.  Well, those 500 fake deaths are still in your figures.    And hamas uses child and women soldiers.    https://www.voanews.com/a/hrw-rocket-misfire-likely-caused-deadly-gaza-hospital-blast/7370998.html",CURRENTLY_RATED_NOT_HELPFUL
32002,The T-Shirt is green and the top is red. It could be blood. ,CURRENTLY_RATED_NOT_HELPFUL
104148,"Israel did not deliberately slaughter innocent people. Israeli Air Force uses it's best technologies (the best technologies on earth) to avoid hurt innocent people, on every attack. However, some times, when terrorists hide inside refugee camps, accidents happens.     https://en.wikipedia.org/wiki/Israeli_Air_Force      ",CURRENTLY_RATED_NOT_HELPFUL
46655,"NNN The wikepedia source mentions resettlement after establishment of Israel, not expulsion.  &quot;An estimated 650,000 (72%) of these Jews resettled in Israel&quot;    Also, it is a factually correct claim that Jews were expelled out of Europe (multiple times).  No CN is needed.    https://www.jewishvirtuallibrary.org/expulsions    https://en.m.wikipedia.org/wiki/Jewish_exodus_from_the_Muslim_world#:~:text=Primarily%20a%20consequence%20of%20the,these%20Jews%20resettled%20in%20Israel.",CURRENTLY_RATED_NOT_HELPFUL
30893,Hamas is the government of the Palestinians in Gaza.  The Palestinian Authority is the government for the West Bank.  Palestinians in Gaza are represented by Hamas.  https://en.wikipedia.org/wiki/Hamas_government_of_2012,CURRENTLY_RATED_NOT_HELPFUL
31105,Because of the war we still do not know what the Palestinians (the civils) are thinking ,CURRENTLY_RATED_NOT_HELPFUL
96848,Hamas agreed to a ceasefire; Israel chose war.    https://youtu.be/5LNKZyIYBE8  Israel-Hamas latest: IDF controls Rafah crossing as ceasefire talks stall,CURRENTLY_RATED_NOT_HELPFUL
